Run,Bases,BioProject,BioSample,Collection_date,Experiment,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,Sample Name,SRA Study
SRR11673965,4793023276,PRJNA629478,SAMN14825673,8/29/16,SRX8234977,HiSeq X Ten,55.649286 N 12.058568 E,Bjer_16-Q3-R1-1_ILM,PAIRED,RANDOM,METAGENOMIC,activated sludge metagenome,ILLUMINA,Bjer_16-Q3-R1-1,SRP259711
SRR11673976,31308913498,PRJNA629478,SAMN14825672,8/30/18,SRX8234966,HiSeq X Ten,55.608613 N 12.450537 E,Aved_18-Q3-R54-62_ILM,PAIRED,RANDOM,METAGENOMIC,activated sludge metagenome,ILLUMINA,Aved_18-Q3-R54-62,SRP259711
SRR11673987,5211242238,PRJNA629478,SAMN14825671,9/6/17,SRX8234955,HiSeq X Ten,55.608613 N 12.450537 E,Aved_17-Q3-R54-40_ILM,PAIRED,RANDOM,METAGENOMIC,activated sludge metagenome,ILLUMINA,Aved_17-Q3-R54-40,SRP259711
SRR11673989,28674546056,PRJNA629478,SAMN14825732,8/29/18,SRX8234953,HiSeq X Ten,56.126497 N 10.141274 E,Viby_18-Q3-R106-67_ILM,PAIRED,RANDOM,METAGENOMIC,activated sludge metagenome,ILLUMINA,Viby_18-Q3-R106-67,SRP259711
SRR11673990,5378664998,PRJNA629478,SAMN14825731,5/12/18,SRX8234952,HiSeq X Ten,56.126497 N 10.141274 E,Viby_18-Q2-R106-69_ILM,PAIRED,RANDOM,METAGENOMIC,activated sludge metagenome,ILLUMINA,Viby_18-Q2-R106-69,SRP259711
SRR11673991,4962954448,PRJNA629478,SAMN14825730,2/28/18,SRX8234951,HiSeq X Ten,56.126497 N 10.141274 E,Viby_18-Q1-R106-68_ILM,PAIRED,RANDOM,METAGENOMIC,activated sludge metagenome,ILLUMINA,Viby_18-Q1-R106-68,SRP259711
SRR11673992,28185210926,PRJNA629478,SAMN14825729,8/29/18,SRX8234950,HiSeq X Ten,56.425251 N 9.455198 E,Vibo_18-Q3-R45-57_ILM,PAIRED,RANDOM,METAGENOMIC,activated sludge metagenome,ILLUMINA,Vibo_18-Q3-R45-57,SRP259711
SRR11673993,5964491242,PRJNA629478,SAMN14825728,9/5/17,SRX8234949,HiSeq X Ten,56.425251 N 9.455198 E,Vibo_17-Q3-R45-35_ILM,PAIRED,RANDOM,METAGENOMIC,activated sludge metagenome,ILLUMINA,Vibo_17-Q3-R45-35,SRP259711
SRR11673994,5971812628,PRJNA629478,SAMN14825727,8/30/16,SRX8234948,HiSeq X Ten,56.425251 N 9.455198 E,Vibo_16-Q3-R45-13_ILM,PAIRED,RANDOM,METAGENOMIC,activated sludge metagenome,ILLUMINA,Vibo_16-Q3-R45-13,SRP259711
SRR11673995,29024694520,PRJNA629478,SAMN14825726,9/7/18,SRX8234947,HiSeq X Ten,56.565132 N 9.042158 E,Skiv_18-Q3-R9-52_ILM,PAIRED,RANDOM,METAGENOMIC,activated sludge metagenome,ILLUMINA,Skiv_18-Q3-R9-52,SRP259711
